Date,City,Mintemp,Maxtemp,Rainfall,Solar
2024-04-29,Sydney,14.4,27.7,0.0,14.0
2024-04-30,Sydney,17.2,19.8,0.0,5.7
2024-05-01,Sydney,12.9,18.9,22.8,9.6
2024-05-02,Sydney,12.9,19.8,23.2,9.5
2024-05-03,Sydney,13.6,16.8,6.8,6.4
2024-05-04,Sydney,13.7,19.5,18.6,9.0
2024-05-05,Sydney,14.7,19.2,21.4,6.2
2024-05-06,Sydney,15.2,22.3,31.2,11.6
2024-05-07,Sydney,13.8,23.3,3.0,9.5
2024-05-08,Sydney,13.6,21.3,8.8,9.4
2024-05-09,Sydney,14.6,20.1,8.4,8.5
2024-05-10,Sydney,14.9,19.8,5.2,8.0
2024-05-11,Sydney,15.6,17.1,21.6,4.4
2024-05-12,Sydney,14.3,22.5,31.2,8.8
2024-05-13,Sydney,14.5,21.3,10.6,10.1
2024-05-14,Sydney,12.8,23.1,0.2,12.7
2024-05-15,Sydney,13.0,,0.0,12.0
2024-05-16,Sydney,12.4,22.6,0.0,10.0
2024-05-17,Sydney,13.1,23.7,0.0,12.4
2024-05-18,Sydney,12.7,15.9,0.6,10.2
2024-05-19,Sydney,8.7,20.0,4.4,12.2
2024-05-20,Sydney,8.7,18.5,0.0,9.2
2024-05-21,Sydney,11.5,18.7,0.8,10.2
2024-05-22,Sydney,9.2,20.7,0.2,12.0
2024-05-23,Sydney,8.9,21.3,0.0,11.9
2024-05-24,Sydney,9.5,21.9,0.0,11.7
2024-05-25,Sydney,10.9,19.0,0.0,8.9
2024-05-26,Sydney,11.1,22.1,0.0,11.7
2024-05-27,Sydney,10.2,21.3,0.0,11.6
2024-05-28,Sydney,9.7,22.4,0.0,11.6
2024-05-29,Sydney,9.4,21.3,0.0,11.5
2024-05-30,Sydney,10.8,24.2,0.0,11.4
2024-05-31,Sydney,14.2,20.8,0.0,4.2
2024-06-01,Sydney,13.8,15.8,0.4,2.7
2024-06-02,Sydney,11.4,16.6,142.6,8.5
2024-06-03,Sydney,9.8,19.0,0.0,10.5
2024-06-04,Sydney,8.9,18.2,0.0,9.9
2024-06-05,Sydney,11.0,18.5,0.0,7.4
2024-06-06,Sydney,11.6,16.3,7.0,5.4
2024-06-07,Sydney,12.9,19.3,62.0,7.3
2024-06-08,Sydney,11.6,19.1,11.8,7.1
2024-06-09,Sydney,10.8,21.2,0.0,10.6
2024-06-10,Sydney,9.0,18.3,0.0,10.4
2024-06-11,Sydney,8.1,16.6,0.0,6.5
2024-06-12,Sydney,10.1,19.1,0.0,9.2
2024-06-13,Sydney,8.2,16.8,0.0,9.6
2024-06-14,Sydney,9.9,14.4,0.0,5.6
2024-06-15,Sydney,10.9,13.9,70.2,6.1
2024-06-16,Sydney,7.7,17.1,6.4,10.9
2024-06-17,Sydney,8.9,16.3,0.2,7.3
2024-06-18,Sydney,8.4,18.4,0.0,10.7
2024-06-19,Sydney,6.5,17.7,0.0,10.9
2024-06-20,Sydney,5.7,17.8,0.0,10.7
2024-06-21,Sydney,7.9,19.5,0.0,10.7
2024-06-22,Sydney,9.0,12.1,25.0,4.2
2024-06-23,Sydney,9.5,16.1,35.2,8.6
2024-06-24,Sydney,7.1,18.7,0.2,10.7
2024-06-25,Sydney,7.4,20.5,0.0,11.0
2024-06-26,Sydney,8.8,22.0,0.2,11.0
2024-06-27,Sydney,8.9,20.4,0.0,11.0
2024-06-28,Sydney,7.8,19.7,0.0,11.1
2024-06-29,Sydney,7.3,20.4,0.0,9.5
2024-06-30,Sydney,8.8,14.5,7.2,5.5
2024-07-01,Sydney,6.4,16.1,2.4,10.3
2024-07-02,Sydney,8.9,16.7,10.8,9.5
2024-07-03,Sydney,10.1,16.6,7.6,9.3
2024-07-04,Sydney,10.1,18.3,13.2,9.4
2024-07-05,Sydney,12.2,17.6,10.4,9.5
2024-07-06,Sydney,10.5,17.9,5.6,8.3
2024-07-07,Sydney,10.6,17.6,0.4,8.3
2024-07-08,Sydney,12.7,16.8,4.2,7.0
2024-07-09,Sydney,13.1,20.9,3.8,8.7
2024-07-10,Sydney,9.1,19.9,0.2,10.5
2024-07-11,Sydney,8.8,17.0,0.0,10.3
2024-07-12,Sydney,9.3,19.7,0.0,11.3
2024-07-13,Sydney,10.9,17.7,0.0,9.8
2024-07-14,Sydney,7.9,17.9,0.0,11.3
2024-07-15,Sydney,6.8,16.2,0.0,11.9
2024-07-16,Sydney,9.2,15.9,0.0,8.2
2024-07-17,Sydney,9.9,19.4,0.0,10.6
2024-07-18,Sydney,9.0,19.0,0.0,12.0
2024-07-19,Sydney,6.7,16.3,0.0,10.9
2024-07-20,Sydney,10.7,16.7,0.0,11.3
2024-07-21,Sydney,10.4,18.8,0.0,12.3
2024-07-22,Sydney,7.6,18.7,0.0,11.5
2024-07-23,Sydney,7.9,20.5,0.0,12.5
2024-07-24,Sydney,8.0,20.9,0.0,12.0
2024-07-25,Sydney,10.1,22.5,0.0,11.2
2024-07-26,Sydney,12.1,21.3,3.6,12.3
2024-07-27,Sydney,9.0,18.4,5.8,7.9
2024-07-28,Sydney,9.2,15.0,2.0,12.9
2024-07-29,Sydney,7.9,15.9,0.0,10.2
2024-07-30,Sydney,6.9,15.7,0.8,9.1
2024-07-31,Sydney,8.8,16.5,0.8,9.4
2024-08-01,Sydney,8.1,15.9,0.6,7.9
2024-08-02,Sydney,8.4,17.5,8.6,10.5
2024-08-03,Sydney,7.4,19.8,1.4,13.4
2024-08-04,Sydney,7.0,16.5,0.2,11.2
2024-08-05,Sydney,9.2,15.3,0.0,8.0
2024-08-06,Sydney,8.5,18.6,0.0,12.5
2024-08-07,Sydney,7.1,19.3,0.0,14.0
2024-08-08,Sydney,7.0,19.8,0.0,14.1
2024-08-09,Sydney,10.1,21.3,0.0,11.9
2024-08-10,Sydney,10.7,19.7,0.0,13.2
2024-08-11,Sydney,10.4,20.1,0.0,12.9
2024-08-12,Sydney,11.3,16.8,8.4,8.4
2024-08-13,Sydney,12.6,18.9,3.2,8.1
2024-08-14,Sydney,15.8,17.5,0.8,6.5
2024-08-15,Sydney,14.9,19.0,12.8,7.9
2024-08-16,Sydney,13.5,21.3,0.4,11.8
2024-08-17,Sydney,13.4,21.8,8.2,14.8
2024-08-18,Sydney,12.0,17.5,0.0,10.4
2024-08-19,Sydney,12.1,19.3,0.4,10.6
2024-08-20,Sydney,10.2,21.8,0.0,15.6
2024-08-21,Sydney,13.8,26.2,0.0,15.6
2024-08-22,Sydney,15.1,23.7,0.0,13.0
2024-08-23,Sydney,10.7,22.9,0.0,15.4
2024-08-24,Sydney,15.0,26.9,0.2,13.9
2024-08-25,Sydney,16.9,23.1,0.0,7.4
2024-08-26,Sydney,16.0,24.9,0.0,16.7
2024-08-27,Sydney,10.9,23.5,0.0,16.7
2024-08-28,Sydney,16.0,28.1,0.0,16.5
2024-08-29,Sydney,14.3,24.5,0.0,17.1
2024-08-30,Sydney,15.3,30.3,0.0,17.2
2024-08-31,Sydney,17.4,24.8,0.0,17.4
2024-09-01,Sydney,15.0,27.4,0.0,17.7
2024-09-02,Sydney,16.5,25.2,0.0,17.8
2024-09-03,Sydney,10.4,19.9,0.0,18.0
2024-09-04,Sydney,8.4,21.6,0.0,18.0
2024-09-05,Sydney,11.6,27.8,0.0,14.5
2024-09-06,Sydney,16.9,29.7,0.0,18.4
2024-09-07,Sydney,19.5,25.5,0.0,15.7
2024-09-08,Sydney,16.3,19.8,0.0,6.7
2024-09-09,Sydney,12.8,25.6,0.0,18.3
2024-09-10,Sydney,12.8,24.1,0.0,16.9
2024-09-11,Sydney,11.9,22.7,0.0,17.4
2024-09-12,Sydney,15.9,20.7,0.0,13.9
2024-09-13,Sydney,11.4,19.6,2.0,19.0
2024-09-14,Sydney,9.7,23.4,0.0,19.7
2024-09-15,Sydney,8.5,16.5,0.0,16.4
2024-09-16,Sydney,6.6,19.9,0.0,20.2
2024-09-17,Sydney,9.3,22.0,0.0,20.3
2024-09-18,Sydney,9.3,26.9,0.0,20.5
2024-09-19,Sydney,15.1,27.4,0.0,20.6
2024-09-20,Sydney,14.2,26.1,0.0,20.9
2024-09-21,Sydney,12.9,25.7,0.0,21.1
2024-09-22,Sydney,12.7,26.5,0.0,20.2
2024-09-23,Sydney,13.2,29.5,0.0,21.5
2024-09-24,Sydney,15.2,24.6,0.0,18.2
2024-09-25,Sydney,18.0,26.9,0.0,13.2
2024-09-26,Sydney,11.6,15.4,11.6,5.2
2024-09-27,Sydney,11.5,18.5,40.4,12.8
2024-09-28,Sydney,12.3,20.7,2.6,19.1
2024-09-29,Sydney,13.1,20.2,1.2,11.1
2024-09-30,Sydney,15.2,20.7,4.4,15.3
2024-10-01,Sydney,11.0,21.9,0.4,22.8
2024-10-02,Sydney,15.6,20.7,0.0,13.3
2024-10-03,Sydney,13.1,21.8,1.4,22.2
2024-10-04,Sydney,11.5,23.1,0.0,21.0
2024-10-05,Sydney,17.0,27.1,1.0,18.8
2024-10-06,Sydney,17.3,29.0,0.0,22.7
2024-10-07,Sydney,15.3,29.6,0.0,23.2
2024-10-08,Sydney,14.7,16.4,0.0,7.4
2024-10-09,Sydney,14.3,17.7,0.2,11.4
2024-10-10,Sydney,12.2,23.3,0.8,23.8
2024-10-11,Sydney,14.9,24.0,0.0,21.3
2024-10-12,Sydney,15.6,19.5,0.0,11.5
2024-10-13,Sydney,12.0,22.1,1.6,20.7
2024-10-14,Sydney,13.5,25.0,0.2,16.5
2024-10-15,Sydney,14.6,18.2,38.8,10.4
2024-10-16,Sydney,12.7,20.0,0.2,15.7
2024-10-17,Sydney,11.5,22.6,0.0,25.6
2024-10-18,Sydney,15.0,25.5,0.6,11.3
2024-10-19,Sydney,17.1,24.6,6.4,11.7
2024-10-20,Sydney,17.6,22.5,0.6,25.4
2024-10-21,Sydney,15.6,21.6,0.0,18.5
2024-10-22,Sydney,12.9,22.9,0.0,25.0
2024-10-23,Sydney,14.2,26.0,0.0,21.1
2024-10-24,Sydney,17.5,22.5,0.0,16.2
2024-10-25,Sydney,12.1,22.3,3.2,25.6
2024-10-26,Sydney,12.5,20.7,0.0,27.2
2024-10-27,Sydney,11.5,24.2,0.0,26.2
2024-10-28,Sydney,15.1,26.8,0.0,20.7
2024-10-29,Sydney,16.6,23.6,0.0,24.6
2024-10-30,Sydney,17.2,25.2,0.0,26.5
2024-10-31,Sydney,16.2,27.3,0.0,23.2
2024-11-01,Sydney,16.0,23.6,2.6,23.2
2024-11-02,Sydney,16.4,21.1,0.8,10.4
2024-11-03,Sydney,16.5,28.6,2.0,20.0
2024-11-04,Sydney,18.5,21.6,0.0,8.1
2024-11-05,Sydney,18.4,24.1,0.4,14.5
2024-11-06,Sydney,17.9,27.5,0.0,24.5
2024-11-07,Sydney,21.1,30.7,0.2,11.5
2024-11-08,Sydney,16.0,30.7,3.0,29.0
2024-11-09,Sydney,17.7,26.8,0.0,20.4
2024-11-10,Sydney,20.2,26.3,0.0,22.6
2024-11-11,Sydney,17.8,21.0,0.0,6.3
2024-11-12,Sydney,17.6,24.9,0.6,16.3
2024-11-13,Sydney,17.5,26.0,13.8,16.1
2024-11-14,Sydney,17.6,22.9,2.8,13.3
2024-11-15,Sydney,17.7,21.2,0.2,7.8
2024-11-16,Sydney,18.6,24.7,1.4,15.6
2024-11-17,Sydney,20.0,27.4,0.2,23.5
2024-11-18,Sydney,18.2,28.0,21.0,23.3
2024-11-19,Sydney,17.2,23.3,1.0,19.7
2024-11-20,Sydney,16.4,24.9,2.0,25.7
2024-11-21,Sydney,17.7,25.8,0.0,28.7
2024-11-22,Sydney,,26.2,0.0,30.2
2024-11-23,Sydney,18.0,27.5,0.0,30.6
2024-11-24,Sydney,18.8,26.4,0.0,29.5
2024-11-25,Sydney,18.9,27.8,0.0,30.2
2024-11-26,Sydney,19.0,28.2,0.0,30.2
2024-11-27,Sydney,19.8,32.9,0.0,26.1
2024-11-28,Sydney,23.3,29.0,0.0,11.8
2024-11-29,Sydney,20.5,22.1,2.4,5.4
2024-11-30,Sydney,20.4,24.7,45.8,
2024-12-01,Sydney,19.8,29.0,1.0,22.2
2024-12-02,Sydney,19.0,33.3,23.8,28.5
2024-12-03,Sydney,20.6,30.0,0.2,15.4
2024-12-04,Sydney,21.3,26.8,0.2,26.3
2024-12-05,Sydney,20.1,25.8,0.0,20.8
2024-12-06,Sydney,21.9,27.5,0.0,26.0
2024-12-07,Sydney,21.4,29.3,10.8,9.6
2024-12-08,Sydney,21.0,28.4,11.8,16.8
2024-12-09,Sydney,18.6,24.8,0.4,10.0
2024-12-10,Sydney,19.9,25.8,0.0,28.4
2024-12-11,Sydney,20.0,26.4,0.0,28.0
2024-12-12,Sydney,17.5,28.1,0.0,31.9
2024-12-13,Sydney,21.1,30.3,0.0,31.5
2024-12-14,Sydney,21.0,29.2,0.0,29.4
2024-12-15,Sydney,21.5,28.8,0.0,22.0
2024-12-16,Sydney,22.7,29.0,0.0,30.9
2024-12-17,Sydney,21.0,32.1,0.0,31.6
2024-12-18,Sydney,17.3,23.6,8.8,20.3
2024-12-19,Sydney,17.5,25.1,1.4,27.3
2024-12-20,Sydney,17.1,26.1,0.0,31.9
2024-12-21,Sydney,16.9,27.2,0.0,31.6
2024-12-22,Sydney,20.5,27.2,0.0,26.5
2024-12-23,Sydney,21.3,29.1,0.0,31.6
2024-12-24,Sydney,16.2,25.5,0.0,32.1
2024-12-25,Sydney,16.7,27.4,0.0,32.0
2024-12-26,Sydney,18.5,28.6,0.0,32.0
2024-12-27,Sydney,21.5,37.4,1.8,26.1
2024-12-28,Sydney,19.3,27.2,0.4,27.4
2024-12-29,Sydney,17.7,30.2,0.0,31.3
2024-12-30,Sydney,19.6,28.2,0.0,30.8
2024-12-31,Sydney,20.3,30.1,0.0,23.5
2024-01-01,Brisbane,21.7,24.3,13.8,6.9
2024-01-02,Brisbane,20.4,27.6,33.4,5.9
2024-01-03,Brisbane,20.6,30.9,12.4,20.3
2024-01-04,Brisbane,22.5,31.6,0.0,23.8
2024-01-05,Brisbane,23.1,31.1,0.0,21.0
2024-01-06,Brisbane,22.6,27.3,0.2,17.1
2024-01-07,Brisbane,21.1,28.7,0.2,23.6
2024-01-08,Brisbane,21.7,29.3,4.2,15.3
2024-01-09,Brisbane,24.0,30.4,17.8,17.6
2024-01-10,Brisbane,23.9,32.1,1.6,27.2
2024-01-11,Brisbane,21.9,29.9,1.0,20.1
2024-01-12,Brisbane,21.2,30.0,2.8,19.0
2024-01-13,Brisbane,22.3,30.9,26.6,24.4
2024-01-14,Brisbane,21.4,33.2,0.2,29.6
2024-01-15,Brisbane,23.8,29.2,0.6,20.5
2024-01-16,Brisbane,22.6,28.1,14.2,17.6
2024-01-17,Brisbane,22.4,30.3,9.4,23.7
2024-01-18,Brisbane,24.9,32.8,0.6,20.9
2024-01-19,Brisbane,23.3,34.0,19.8,27.4
2024-01-20,Brisbane,24.2,31.5,5.8,20.9
2024-01-21,Brisbane,24.6,33.5,0.4,26.7
2024-01-22,Brisbane,24.6,35.7,0.0,28.6
2024-01-23,Brisbane,24.5,28.1,0.0,9.4
2024-01-24,Brisbane,21.7,30.0,0.0,25.0
2024-01-25,Brisbane,20.8,31.8,0.0,30.1
2024-01-26,Brisbane,23.1,32.1,0.0,13.4
2024-01-27,Brisbane,27.2,34.9,0.0,28.0
2024-01-28,Brisbane,24.4,29.8,61.6,8.4
2024-01-29,Brisbane,24.5,31.4,7.0,17.6
2024-01-30,Brisbane,25.5,30.0,22.4,9.7
2024-01-31,Brisbane,23.2,30.8,2.0,22.9
2024-02-01,Brisbane,22.6,31.6,0.2,26.4
2024-02-02,Brisbane,21.6,32.9,0.0,29.7
2024-02-03,Brisbane,23.9,31.8,0.0,23.7
2024-02-04,Brisbane,23.8,31.1,0.0,18.1
2024-02-05,Brisbane,23.1,31.6,0.0,28.6
2024-02-06,Brisbane,24.8,33.1,0.0,26.9
2024-02-07,Brisbane,24.8,30.3,0.0,17.9
2024-02-08,Brisbane,21.9,30.5,1.2,19.4
2024-02-09,Brisbane,21.3,27.9,3.4,14.0
2024-02-10,Brisbane,22.5,27.3,2.2,12.2
2024-02-11,Brisbane,21.6,30.6,5.0,24.3
2024-02-12,Brisbane,21.3,29.8,1.8,19.8
2024-02-13,Brisbane,21.3,28.8,0.8,13.7
2024-02-14,Brisbane,21.9,31.9,0.0,21.4
2024-02-15,Brisbane,24.2,29.1,0.4,11.9
2024-02-16,Brisbane,22.3,27.4,183.6,5.5
2024-02-17,Brisbane,20.1,30.1,20.8,23.9
2024-02-18,Brisbane,21.3,30.7,0.2,24.2
2024-02-19,Brisbane,21.5,29.1,0.4,14.9
2024-02-20,Brisbane,20.0,31.2,4.0,23.8
2024-02-21,Brisbane,21.5,31.7,0.0,26.3
2024-02-22,Brisbane,22.5,33.1,0.0,26.1
2024-02-23,Brisbane,22.5,34.5,0.0,26.8
2024-02-24,Brisbane,25.7,31.2,1.0,13.1
2024-02-25,Brisbane,22.9,30.0,5.4,15.9
2024-02-26,Brisbane,23.1,32.3,0.8,25.2
2024-02-27,Brisbane,24.6,30.6,0.0,17.5
2024-02-28,Brisbane,21.9,30.9,0.0,24.3
2024-02-29,Brisbane,22.6,31.4,0.0,25.0
2024-03-01,Brisbane,22.6,31.4,0.0,24.0
2024-03-02,Brisbane,21.8,32.7,0.0,26.2
2024-03-03,Brisbane,24.3,30.0,0.4,14.0
2024-03-04,Brisbane,24.2,32.3,0.0,16.6
2024-03-05,Brisbane,21.7,28.1,7.0,14.2
2024-03-06,Brisbane,20.2,29.4,2.6,23.8
2024-03-07,Brisbane,20.1,30.0,0.4,22.2
2024-03-08,Brisbane,20.6,29.6,2.4,20.6
2024-03-09,Brisbane,21.5,29.6,0.2,24.8
2024-03-10,Brisbane,20.6,28.5,0.4,20.0
2024-03-11,Brisbane,21.4,28.4,5.2,14.1
2024-03-12,Brisbane,20.4,29.7,6.4,24.7
2024-03-13,Brisbane,20.7,29.6,0.2,23.0
2024-03-14,Brisbane,21.1,29.6,0.0,14.7
2024-03-15,Brisbane,19.8,30.3,0.8,14.7
2024-03-16,Brisbane,20.8,28.5,0.0,17.3
2024-03-17,Brisbane,19.6,28.3,0.0,15.0
2024-03-18,Brisbane,20.8,29.0,16.2,18.0
2024-03-19,Brisbane,21.3,28.8,0.6,19.8
2024-03-20,Brisbane,21.2,30.4,0.4,20.5
2024-03-21,Brisbane,22.3,26.4,0.0,11.6
2024-03-22,Brisbane,19.8,26.9,0.0,17.4
2024-03-23,Brisbane,18.8,25.9,0.0,13.3
2024-03-24,Brisbane,19.9,21.4,1.8,7.0
2024-03-25,Brisbane,18.7,22.1,6.4,5.4
2024-03-26,Brisbane,19.9,23.0,31.2,7.5
2024-03-27,Brisbane,20.8,26.7,56.6,8.7
2024-03-28,Brisbane,20.1,28.6,7.2,21.2
2024-03-29,Brisbane,18.5,28.8,0.0,17.0
2024-03-30,Brisbane,20.1,28.2,6.2,18.8
2024-03-31,Brisbane,19.4,27.3,0.2,16.4
2024-04-01,Brisbane,20.3,25.8,0.0,11.2
2024-04-02,Brisbane,20.1,28.6,3.6,17.0
2024-04-03,Brisbane,20.3,31.8,0.2,20.7
2024-04-04,Brisbane,22.6,28.6,0.0,14.2
2024-04-05,Brisbane,19.9,26.2,6.2,11.4
2024-04-06,Brisbane,19.5,30.3,3.2,18.3
2024-04-07,Brisbane,22.2,29.7,9.4,15.8
2024-04-08,Brisbane,21.4,30.5,0.6,19.6
2024-04-09,Brisbane,21.3,29.1,0.0,16.7
2024-04-10,Brisbane,16.4,27.2,0.0,20.0
2024-04-11,Brisbane,15.6,27.7,0.0,19.7
2024-04-12,Brisbane,16.6,28.0,0.0,18.9
2024-04-13,Brisbane,17.1,27.3,0.0,18.0
2024-04-14,Brisbane,17.5,28.1,0.0,18.7
2024-04-15,Brisbane,17.6,28.3,0.0,19.0
2024-04-16,Brisbane,18.0,28.8,0.0,18.9
2024-04-17,Brisbane,18.0,27.3,0.0,14.1
2024-04-18,Brisbane,19.2,26.3,0.0,12.4
2024-04-19,Brisbane,18.3,28.3,0.0,18.7
2024-04-20,Brisbane,17.1,25.7,0.0,10.8
2024-04-21,Brisbane,17.2,21.9,16.6,7.7
2024-04-22,Brisbane,16.6,25.9,23.8,17.3
2024-04-23,Brisbane,17.2,26.3,1.6,15.0
2024-04-24,Brisbane,17.1,27.7,1.2,17.7
2024-04-25,Brisbane,16.1,28.6,0.0,16.2
2024-04-26,Brisbane,18.6,24.3,0.0,12.3
2024-04-27,Brisbane,16.0,25.5,0.0,15.3
2024-04-28,Brisbane,16.3,26.1,0.0,15.7
2024-04-29,Brisbane,16.4,26.0,0.4,15.6
2024-04-30,Brisbane,16.1,26.4,0.0,14.6
2024-05-01,Brisbane,16.2,25.9,0.0,16.4
2024-05-02,Brisbane,17.0,23.6,0.0,14.2
2024-05-03,Brisbane,16.9,23.3,0.0,10.7
2024-05-04,Brisbane,16.1,22.8,1.0,9.5
2024-05-05,Brisbane,17.3,26.4,0.6,14.5
2024-05-06,Brisbane,16.3,26.2,0.2,13.9
2024-05-07,Brisbane,16.3,24.2,0.4,14.3
2024-05-08,Brisbane,15.5,23.8,8.8,12.3
2024-05-09,Brisbane,16.3,24.6,0.4,10.8
2024-05-10,Brisbane,16.1,24.8,0.6,13.6
2024-05-11,Brisbane,16.0,25.3,0.8,12.2
2024-05-12,Brisbane,17.8,25.6,1.8,10.3
2024-05-13,Brisbane,11.3,24.2,1.6,15.7
2024-05-14,Brisbane,13.1,26.6,0.0,15.5
2024-05-15,Brisbane,15.7,25.6,0.0,14.6
2024-05-16,Brisbane,16.9,20.4,8.2,8.1
2024-05-17,Brisbane,14.7,22.3,8.0,11.5
2024-05-18,Brisbane,14.6,25.3,0.8,14.9
2024-05-19,Brisbane,12.8,22.8,0.0,15.2
2024-05-20,Brisbane,10.9,23.1,0.0,15.1
2024-05-21,Brisbane,10.0,23.0,0.0,13.8
2024-05-22,Brisbane,14.1,23.8,0.0,12.0
2024-05-23,Brisbane,11.5,24.1,0.0,14.9
2024-05-24,Brisbane,11.8,24.0,0.0,13.7
2024-05-25,Brisbane,15.8,21.6,3.4,10.2
2024-05-26,Brisbane,14.8,24.0,1.0,12.2
2024-05-27,Brisbane,13.5,24.4,0.0,14.1
2024-05-28,Brisbane,14.7,23.6,0.0,9.6
2024-05-29,Brisbane,14.4,24.2,0.2,12.9
2024-05-30,Brisbane,15.2,23.1,1.0,10.1
2024-05-31,Brisbane,16.0,25.8,3.0,12.9
2024-06-01,Brisbane,17.1,22.4,4.6,6.5
2024-06-02,Brisbane,14.1,22.0,5.0,14.3
2024-06-03,Brisbane,12.2,20.7,0.0,14.2
2024-06-04,Brisbane,8.2,21.6,0.0,14.2
2024-06-05,Brisbane,8.5,22.5,0.0,14.0
2024-06-06,Brisbane,12.1,22.7,0.0,14.1
2024-06-07,Brisbane,10.2,19.9,0.0,14.1
2024-06-08,Brisbane,9.0,21.7,0.0,14.0
2024-06-09,Brisbane,9.2,23.2,0.0,12.7
2024-06-10,Brisbane,11.2,23.4,0.0,13.9
2024-06-11,Brisbane,9.7,23.0,0.0,13.9
2024-06-12,Brisbane,8.5,24.5,0.0,13.9
2024-06-13,Brisbane,11.1,21.4,0.0,13.9
2024-06-14,Brisbane,8.5,22.9,0.0,13.9
2024-06-15,Brisbane,11.6,22.5,0.0,13.6
2024-06-16,Brisbane,10.7,21.3,0.0,13.8
2024-06-17,Brisbane,10.3,20.2,0.0,13.9
2024-06-18,Brisbane,8.9,21.4,0.0,13.9
2024-06-19,Brisbane,10.4,21.3,0.0,13.8
2024-06-20,Brisbane,8.0,22.1,0.0,12.4
2024-06-21,Brisbane,10.3,24.1,0.0,13.2
2024-06-22,Brisbane,12.9,20.6,0.0,9.1
2024-06-23,Brisbane,7.7,21.5,0.0,13.7
2024-06-24,Brisbane,9.6,22.8,0.0,13.1
2024-06-25,Brisbane,12.6,23.4,2.8,13.4
2024-06-26,Brisbane,12.5,24.6,0.2,13.4
2024-06-27,Brisbane,13.9,25.1,0.0,13.6
2024-06-28,Brisbane,13.1,24.2,0.0,13.4
2024-06-29,Brisbane,12.2,22.7,0.0,11.2
2024-06-30,Brisbane,13.7,27.7,0.0,12.9
2024-07-01,Brisbane,18.0,20.1,0.2,5.3
2024-07-02,Brisbane,13.5,16.6,11.6,7.0
2024-07-03,Brisbane,13.5,20.0,14.8,9.8
2024-07-04,Brisbane,13.0,21.4,0.6,13.1
2024-07-05,Brisbane,11.3,21.6,0.0,12.9
2024-07-06,Brisbane,12.5,21.9,1.8,13.3
2024-07-07,Brisbane,13.3,21.9,0.2,13.4
2024-07-08,Brisbane,12.1,20.8,0.2,9.8
2024-07-09,Brisbane,14.6,22.4,4.8,9.7
2024-07-10,Brisbane,14.7,24.0,0.0,13.0
2024-07-11,Brisbane,12.6,24.4,0.0,13.9
2024-07-12,Brisbane,12.0,23.7,0.0,14.5
2024-07-13,Brisbane,10.5,20.7,0.0,13.0
2024-07-14,Brisbane,11.1,19.7,0.0,14.7
2024-07-15,Brisbane,8.5,19.0,0.0,14.6
2024-07-16,Brisbane,7.4,18.5,0.0,14.6
2024-07-17,Brisbane,10.0,16.4,0.0,14.8
2024-07-18,Brisbane,10.9,19.0,0.0,14.7
2024-07-19,Brisbane,8.3,20.6,0.0,15.0
2024-07-20,Brisbane,10.0,23.2,0.0,15.0
2024-07-21,Brisbane,11.5,21.2,0.0,15.1
2024-07-22,Brisbane,8.4,22.1,0.0,15.2
2024-07-23,Brisbane,8.0,23.3,0.0,15.3
2024-07-24,Brisbane,10.6,23.7,0.0,13.7
2024-07-25,Brisbane,12.5,23.9,0.0,13.8
2024-07-26,Brisbane,10.9,24.7,0.0,14.6
2024-07-27,Brisbane,12.0,23.4,0.2,12.8
2024-07-28,Brisbane,14.0,22.4,0.0,13.1
2024-07-29,Brisbane,6.3,20.4,0.0,15.8
2024-07-30,Brisbane,6.7,20.9,0.0,15.9
2024-07-31,Brisbane,7.9,21.7,0.0,16.0
2024-08-01,Brisbane,8.0,21.9,0.0,16.1
2024-08-02,Brisbane,7.1,22.4,0.0,16.1
2024-08-03,Brisbane,9.2,23.3,0.0,15.2
2024-08-04,Brisbane,9.1,22.7,0.0,15.7
2024-08-05,Brisbane,12.7,21.9,0.0,12.1
2024-08-06,Brisbane,13.7,23.0,0.8,13.6
2024-08-07,Brisbane,11.3,22.7,0.0,14.4
2024-08-08,Brisbane,11.3,20.4,0.0,11.5
2024-08-09,Brisbane,13.0,22.5,1.2,12.8
2024-08-10,Brisbane,11.2,23.9,0.2,13.6
2024-08-11,Brisbane,14.1,23.6,0.0,15.4
2024-08-12,Brisbane,15.2,21.2,6.6,10.8
2024-08-13,Brisbane,17.3,20.9,9.0,7.0
2024-08-14,Brisbane,17.4,20.2,39.4,7.4
2024-08-15,Brisbane,17.6,25.6,12.8,12.4
2024-08-16,Brisbane,18.3,27.6,0.0,16.7
2024-08-17,Brisbane,12.2,29.5,0.0,17.6
2024-08-18,Brisbane,10.2,25.1,0.0,18.1
2024-08-19,Brisbane,11.4,24.0,0.0,16.1
2024-08-20,Brisbane,14.0,23.2,1.2,15.3
2024-08-21,Brisbane,13.7,24.9,0.0,17.5
2024-08-22,Brisbane,14.2,25.9,0.0,18.6
2024-08-23,Brisbane,17.0,25.6,0.0,16.2
2024-08-24,Brisbane,13.2,26.4,0.0,18.7
2024-08-25,Brisbane,14.5,27.0,0.0,19.0
2024-08-26,Brisbane,16.0,28.3,0.0,18.5
2024-08-27,Brisbane,18.1,27.7,0.0,17.4
2024-08-28,Brisbane,19.3,29.5,0.0,19.4
2024-08-29,Brisbane,16.8,31.5,0.0,19.6
2024-08-30,Brisbane,13.0,29.8,0.0,19.7
